Fecha,Torneo,Fecha_del_Torneo,Local,Visitante,Goles_Local,Goles_Visitante
13/04/2014,Torneo Final 2014,13,ColÃ³n,Boca Juniors,0,0
13/04/2014,Torneo Final 2014,13,Gimnasia y Esgrima (La Plata),Arsenal,2,0
13/04/2014,Torneo Final 2014,13,Godoy Cruz,Newell's Old Boys,0,1
13/04/2014,Torneo Final 2014,13,River Plate,AtlÃ©tico de Rafaela,2,0
15/04/2014,Torneo Final 2014,14,Olimpo,Argentinos Juniors,3,0
15/04/2014,Torneo Final 2014,14,VÃ©lez Sarsfield,Quilmes,1,3
16/04/2014,Torneo Final 2014,14,AtlÃ©tico de Rafaela,Rosario Central,2,3
16/04/2014,Torneo Final 2014,14,Boca Juniors,San Lorenzo,0,0
16/04/2014,Torneo Final 2014,14,Estudiantes,River Plate,0,0
16/04/2014,Torneo Final 2014,14,Newell's Old Boys,ColÃ³n,0,1
17/04/2014,Torneo Final 2014,14,All Boys,Arsenal,1,1
17/04/2014,Torneo Final 2014,14,Belgrano,Godoy Cruz,1,2
17/04/2014,Torneo Final 2014,14,Racing Club,Gimnasia y Esgrima (La Plata),0,1
30/04/2014,Torneo Final 2014,14,LanÃºs,Tigre,0,0
19/04/2014,Torneo Final 2014,15,Quilmes,Olimpo,0,1
19/04/2014,Torneo Final 2014,15,Rosario Central,Estudiantes,0,0
19/04/2014,Torneo Final 2014,15,San Lorenzo,Newell's Old Boys,0,0
20/04/2014,Torneo Final 2014,15,Argentinos Juniors,Racing Club,0,1
20/04/2014,Torneo Final 2014,15,Arsenal,LanÃºs,3,1
20/04/2014,Torneo Final 2014,15,ColÃ³n,Belgrano,0,0
20/04/2014,Torneo Final 2014,15,River Plate,VÃ©lez Sarsfield,1,0
20/04/2014,Torneo Final 2014,15,Tigre,Boca Juniors,0,1
21/04/2014,Torneo Final 2014,15,Gimnasia y Esgrima (La Plata),All Boys,2,1
21/04/2014,Torneo Final 2014,15,Godoy Cruz,AtlÃ©tico de Rafaela,3,0
25/04/2014,Torneo Final 2014,16,Newell's Old Boys,Tigre,2,1
26/04/2014,Torneo Final 2014,16,Argentinos Juniors,Gimnasia y Esgrima (La Plata),0,2
26/04/2014,Torneo Final 2014,16,AtlÃ©tico de Rafaela,ColÃ³n,1,1
26/04/2014,Torneo Final 2014,16,Belgrano,San Lorenzo,0,0
26/04/2014,Torneo Final 2014,16,Racing Club,Quilmes,0,1
26/04/2014,Torneo Final 2014,16,VÃ©lez Sarsfield,Rosario Central,4,1
27/04/2014,Torneo Final 2014,16,Boca Juniors,Arsenal,4,2
27/04/2014,Torneo Final 2014,16,Estudiantes,Godoy Cruz,0,1
27/04/2014,Torneo Final 2014,16,LanÃºs,All Boys,1,0
27/04/2014,Torneo Final 2014,16,Olimpo,River Plate,1,1
02/05/2014,Torneo Final 2014,17,Quilmes,Argentinos Juniors,1,0
03/05/2014,Torneo Final 2014,17,ColÃ³n,Estudiantes,0,2
03/05/2014,Torneo Final 2014,17,Godoy Cruz,VÃ©lez Sarsfield,1,1
03/05/2014,Torneo Final 2014,17,Rosario Central,Olimpo,0,0
03/05/2014,Torneo Final 2014,17,San Lorenzo,AtlÃ©tico de Rafaela,2,0
04/05/2014,Torneo Final 2014,17,All Boys,Boca Juniors,1,3
04/05/2014,Torneo Final 2014,17,Arsenal,Newell's Old Boys,3,2
04/05/2014,Torneo Final 2014,17,Gimnasia y Esgrima (La Plata),LanÃºs,0,0
04/05/2014,Torneo Final 2014,17,River Plate,Racing Club,3,2
05/05/2014,Torneo Final 2014,17,Tigre,Belgrano,2,1
09/05/2014,Torneo Final 2014,18,Olimpo,Godoy Cruz,3,1
10/05/2014,Torneo Final 2014,18,AtlÃ©tico de Rafaela,Tigre,1,1
10/05/2014,Torneo Final 2014,18,Estudiantes,San Lorenzo,3,0
10/05/2014,Torneo Final 2014,18,Newell's Old Boys,All Boys,4,2
10/05/2014,Torneo Final 2014,18,Racing Club,Rosario Central,0,0
10/05/2014,Torneo Final 2014,18,VÃ©lez Sarsfield,ColÃ³n,2,0
11/05/2014,Torneo Final 2014,18,Argentinos Juniors,River Plate,0,2
11/05/2014,Torneo Final 2014,18,Belgrano,Arsenal,0,0
11/05/2014,Torneo Final 2014,18,Boca Juniors,LanÃºs,3,1
11/05/2014,Torneo Final 2014,18,Quilmes,Gimnasia y Esgrima (La Plata),2,0
16/05/2014,Torneo Final 2014,19,All Boys,Belgrano,0,0
17/05/2014,Torneo Final 2014,19,Rosario Central,Argentinos Juniors,3,2
18/05/2014,Torneo Final 2014,19,Arsenal,AtlÃ©tico de Rafaela,1,2
18/05/2014,Torneo Final 2014,19,ColÃ³n,Olimpo,2,1
18/05/2014,Torneo Final 2014,19,Gimnasia y Esgrima (La Plata),Boca Juniors,0,1
18/05/2014,Torneo Final 2014,19,Godoy Cruz,Racing Club,2,1
18/05/2014,Torneo Final 2014,19,LanÃºs,Newell's Old Boys,1,1
18/05/2014,Torneo Final 2014,19,River Plate,Quilmes,5,0
18/05/2014,Torneo Final 2014,19,Tigre,Estudiantes,2,1
19/05/2014,Torneo Final 2014,19,San Lorenzo,VÃ©lez Sarsfield,2,3
08/08/2014,Campeonato de Primera DivisiÃ³n 2014,1,Godoy Cruz,Banfield,3,0
08/08/2014,Campeonato de Primera DivisiÃ³n 2014,1,Rosario Central,Quilmes,3,1
09/08/2014,Campeonato de Primera DivisiÃ³n 2014,1,Defensa y Justicia,Racing Club,1,3
10/08/2014,Campeonato de Primera DivisiÃ³n 2014,1,Boca Juniors,Newell's Old Boys,0,1
10/08/2014,Campeonato de Primera DivisiÃ³n 2014,1,Gimnasia y Esgrima (La Plata),River Plate,1,1
10/08/2014,Campeonato de Primera DivisiÃ³n 2014,1,Independiente,AtlÃ©tico de Rafaela,3,0
11/08/2014,Campeonato de Primera DivisiÃ³n 2014,1,Arsenal,Estudiantes,2,1
11/08/2014,Campeonato de Primera DivisiÃ³n 2014,1,Tigre,VÃ©lez Sarsfield,0,1
13/08/2014,Campeonato de Primera DivisiÃ³n 2014,1,LanÃºs,Belgrano,1,0
01/10/2014,Campeonato de Primera DivisiÃ³n 2014,1,San Lorenzo,Olimpo,2,0
15/08/2014,Campeonato de Primera DivisiÃ³n 2014,2,Newell's Old Boys,Gimnasia y Esgrima (La Plata),1,1
16/08/2014,Campeonato de Primera DivisiÃ³n 2014,2,Banfield,Defensa y Justicia,2,3
16/08/2014,Campeonato de Primera DivisiÃ³n 2014,2,Estudiantes,Independiente,1,0
16/08/2014,Campeonato de Primera DivisiÃ³n 2014,2,Olimpo,Tigre,2,1
16/08/2014,Campeonato de Primera DivisiÃ³n 2014,2,VÃ©lez Sarsfield,Arsenal,2,1
17/08/2014,Campeonato de Primera DivisiÃ³n 2014,2,Belgrano,Boca Juniors,0,1
17/08/2014,Campeonato de Primera DivisiÃ³n 2014,2,River Plate,Rosario Central,2,0
17/08/2014,Campeonato de Primera DivisiÃ³n 2014,2,Racing Club,San Lorenzo,2,0
18/08/2014,Campeonato de Primera DivisiÃ³n 2014,2,AtlÃ©tico de Rafaela,LanÃºs,2,1
18/08/2014,Campeonato de Primera DivisiÃ³n 2014,2,Quilmes,Godoy Cruz,2,2
22/08/2014,Campeonato de Primera DivisiÃ³n 2014,3,Arsenal,Olimpo,1,0
22/08/2014,Campeonato de Primera DivisiÃ³n 2014,3,Tigre,Racing Club,4,0
23/08/2014,Campeonato de Primera DivisiÃ³n 2014,3,Gimnasia y Esgrima (La Plata),Rosario Central,1,2
23/08/2014,Campeonato de Primera DivisiÃ³n 2014,3,Independiente,VÃ©lez Sarsfield,0,4
23/08/2014,Campeonato de Primera DivisiÃ³n 2014,3,Newell's Old Boys,Belgrano,3,3
24/08/2014,Campeonato de Primera DivisiÃ³n 2014,3,San Lorenzo,Banfield,0,2
24/08/2014,Campeonato de Primera DivisiÃ³n 2014,3,Godoy Cruz,River Plate,0,4
24/08/2014,Campeonato de Primera DivisiÃ³n 2014,3,Boca Juniors,AtlÃ©tico de Rafaela,0,3
24/08/2014,Campeonato de Primera DivisiÃ³n 2014,3,LanÃºs,Estudiantes,2,1
24/08/2014,Campeonato de Primera DivisiÃ³n 2014,3,Defensa y Justicia,Quilmes,1,1
26/08/2014,Campeonato de Primera DivisiÃ³n 2014,4,Belgrano,Gimnasia y Esgrima (La Plata),0,0
26/08/2014,Campeonato de Primera DivisiÃ³n 2014,4,Olimpo,Independiente,1,2
26/08/2014,Campeonato de Primera DivisiÃ³n 2014,4,Racing Club,Arsenal,1,0
27/08/2014,Campeonato de Primera DivisiÃ³n 2014,4,AtlÃ©tico de Rafaela,Newell's Old Boys,2,3
27/08/2014,Campeonato de Primera DivisiÃ³n 2014,4,River Plate,Defensa y Justicia,3,0
27/08/2014,Campeonato de Primera DivisiÃ³n 2014,4,Rosario Central,Godoy Cruz,0,1
27/08/2014,Campeonato de Primera DivisiÃ³n 2014,4,Estudiantes,Boca Juniors,3,1
28/08/2014,Campeonato de Primera DivisiÃ³n 2014,4,Banfield,Tigre,1,0
28/08/2014,Campeonato de Primera DivisiÃ³n 2014,4,VÃ©lez Sarsfield,LanÃºs,1,0
28/08/2014,Campeonato de Primera DivisiÃ³n 2014,4,Quilmes,San Lorenzo,0,3
30/08/2014,Campeonato de Primera DivisiÃ³n 2014,5,Gimnasia y Esgrima (La Plata),Godoy Cruz,2,0
30/08/2014,Campeonato de Primera DivisiÃ³n 2014,5,Newell's Old Boys,Estudiantes,1,0
30/08/2014,Campeonato de Primera DivisiÃ³n 2014,5,Defensa y Justicia,Rosario Central,1,3
31/08/2014,Campeonato de Primera DivisiÃ³n 2014,5,San Lorenzo,River Plate,1,3
31/08/2014,Campeonato de Primera DivisiÃ³n 2014,5,Belgrano,AtlÃ©tico de Rafaela,3,0
31/08/2014,Campeonato de Primera DivisiÃ³n 2014,5,Boca Juniors,VÃ©lez Sarsfield,3,1
31/08/2014,Campeonato de Primera DivisiÃ³n 2014,5,Independiente,Racing Club,2,1
01/09/2014,Campeonato de Primera DivisiÃ³n 2014,5,Arsenal,Banfield,1,0
01/09/2014,Campeonato de Primera DivisiÃ³n 2014,5,LanÃºs,Olimpo,1,1
01/09/2014,Campeonato de Primera DivisiÃ³n 2014,5,Tigre,Quilmes,0,0
06/09/2014,Campeonato de Primera DivisiÃ³n 2014,6,AtlÃ©tico de Rafaela,Gimnasia y Esgrima (La Plata),2,0
06/09/2014,Campeonato de Primera DivisiÃ³n 2014,6,Banfield,Independiente,0,1
06/09/2014,Campeonato de Primera DivisiÃ³n 2014,6,VÃ©lez Sarsfield,Newell's Old Boys,0,0
06/09/2014,Campeonato de Primera DivisiÃ³n 2014,6,Estudiantes,Belgrano,3,1
07/09/2014,Campeonato de Primera DivisiÃ³n 2014,6,Godoy Cruz,Defensa y Justicia,1,1
07/09/2014,Campeonato de Primera DivisiÃ³n 2014,6,River Plate,Tigre,2,0
07/09/2014,Campeonato de Primera DivisiÃ³n 2014,6,Rosario Central,San Lorenzo,1,1
07/09/2014,Campeonato de Primera DivisiÃ³n 2014,6,Olimpo,Boca Juniors,0,1
07/09/2014,Campeonato de Primera DivisiÃ³n 2014,6,Racing Club,LanÃºs,1,3
08/09/2014,Campeonato de Primera DivisiÃ³n 2014,6,Quilmes,Arsenal,4,0
12/09/2014,Campeonato de Primera DivisiÃ³n 2014,7,Gimnasia y Esgrima (La Plata),Defensa y Justicia,0,3
13/09/2014,Campeonato de Primera DivisiÃ³n 2014,7,Tigre,Rosario Central,4,1
13/09/2014,Campeonato de Primera DivisiÃ³n 2014,7,San Lorenzo,Godoy Cruz,2,1
13/09/2014,Campeonato de Primera DivisiÃ³n 2014,7,AtlÃ©tico de Rafaela,Estudiantes,1,0
13/09/2014,Campeonato de Primera DivisiÃ³n 2014,7,Independiente,Quilmes,5,3
14/09/2014,Campeonato de Primera DivisiÃ³n 2014,7,Belgrano,VÃ©lez Sarsfield,1,0
14/09/2014,Campeonato de Primera DivisiÃ³n 2014,7,Boca Juniors,Racing Club,1,2
14/09/2014,Campeonato de Primera DivisiÃ³n 2014,7,LanÃºs,Banfield,1,0
15/09/2014,Campeonato de Primera DivisiÃ³n 2014,7,Newell's Old Boys,Olimpo,1,0
25/09/2014,Campeonato de Primera DivisiÃ³n 2014,7,Arsenal,River Plate,1,1
19/09/2014,Campeonato de Primera DivisiÃ³n 2014,8,Quilmes,LanÃºs,0,2
20/09/2014,Campeonato de Primera DivisiÃ³n 2014,8,VÃ©lez Sarsfield,AtlÃ©tico de Rafaela,0,0
20/09/2014,Campeonato de Primera DivisiÃ³n 2014,8,Estudiantes,Gimnasia y Esgrima (La Plata),0,0
20/09/2014,Campeonato de Primera DivisiÃ³n 2014,8,Olimpo,Belgrano,1,0
21/09/2014,Campeonato de Primera DivisiÃ³n 2014,8,Banfield,Boca Juniors,1,1
21/09/2014,Campeonato de Primera DivisiÃ³n 2014,8,River Plate,Independiente,4,1
21/09/2014,Campeonato de Primera DivisiÃ³n 2014,8,Rosario Central,Arsenal,3,1
22/09/2014,Campeonato de Primera DivisiÃ³n 2014,8,Defensa y Justicia,San Lorenzo,1,3
22/09/2014,Campeonato de Primera DivisiÃ³n 2014,8,Racing Club,Newell's Old Boys,1,1
15/10/2014,Campeonato de Primera DivisiÃ³n 2014,8,Godoy Cruz,Tigre,4,3
26/09/2014,Campeonato de Primera DivisiÃ³n 2014,9,Estudiantes,VÃ©lez Sarsfield,3,2
27/09/2014,Campeonato de Primera DivisiÃ³n 2014,9,AtlÃ©tico de Rafaela,Olimpo,0,0
27/09/2014,Campeonato de Primera DivisiÃ³n 2014,9,San Lorenzo,Gimnasia y Esgrima (La Plata),0,2
27/09/2014,Campeonato de Primera DivisiÃ³n 2014,9,Independiente,Rosario Central,2,0
28/09/2014,Campeonato de Primera DivisiÃ³n 2014,9,Belgrano,Racing Club,1,4
28/09/2014,Campeonato de Primera DivisiÃ³n 2014,9,Boca Juniors,Quilmes,1,0
28/09/2014,Campeonato de Primera DivisiÃ³n 2014,9,LanÃºs,River Plate,1,1
28/09/2014,Campeonato de Primera DivisiÃ³n 2014,9,Tigre,Defensa y Justicia,2,1
29/09/2014,Campeonato de Primera DivisiÃ³n 2014,9,Arsenal,Godoy Cruz,3,0
29/09/2014,Campeonato de Primera DivisiÃ³n 2014,9,Newell's Old Boys,Banfield,0,3
03/10/2014,Campeonato de Primera DivisiÃ³n 2014,10,Gimnasia y Esgrima (La Plata),VÃ©lez Sarsfield,2,0
04/10/2014,Campeonato de Primera DivisiÃ³n 2014,10,San Lorenzo,Tigre,0,2
04/10/2014,Campeonato de Primera DivisiÃ³n 2014,10,Banfield,Belgrano,2,2
04/10/2014,Campeonato de Primera DivisiÃ³n 2014,10,Defensa y Justicia,Arsenal,2,1
05/10/2014,Campeonato de Primera DivisiÃ³n 2014,10,River Plate,Boca Juniors,1,1
05/10/2014,Campeonato de Primera DivisiÃ³n 2014,10,Olimpo,Estudiantes,1,2
05/10/2014,Campeonato de Primera DivisiÃ³n 2014,10,Quilmes,Newell's Old Boys,1,1
05/10/2014,Campeonato de Primera DivisiÃ³n 2014,10,Racing Club,AtlÃ©tico de Rafaela,0,2
06/10/2014,Campeonato de Primera DivisiÃ³n 2014,10,Rosario Central,LanÃºs,1,2
06/10/2014,Campeonato de Primera DivisiÃ³n 2014,10,Godoy Cruz,Independiente,2,2
10/10/2014,Campeonato de Primera DivisiÃ³n 2014,11,LanÃºs,Godoy Cruz,3,3
10/10/2014,Campeonato de Primera DivisiÃ³n 2014,11,Tigre,Gimnasia y Esgrima (La Plata),1,0
11/10/2014,Campeonato de Primera DivisiÃ³n 2014,11,VÃ©lez Sarsfield,Olimpo,4,1
11/10/2014,Campeonato de Primera DivisiÃ³n 2014,11,Belgrano,Quilmes,1,1
11/10/2014,Campeonato de Primera DivisiÃ³n 2014,11,Estudiantes,Racing Club,0,4
12/10/2014,Campeonato de Primera DivisiÃ³n 2014,11,AtlÃ©tico de Rafaela,Banfield,2,2
12/10/2014,Campeonato de Primera DivisiÃ³n 2014,11,Boca Juniors,Rosario Central,2,1
12/10/2014,Campeonato de Primera DivisiÃ³n 2014,11,Independiente,Defensa y Justicia,1,1
12/10/2014,Campeonato de Primera DivisiÃ³n 2014,11,Newell's Old Boys,River Plate,0,1
13/10/2014,Campeonato de Primera DivisiÃ³n 2014,11,Arsenal,San Lorenzo,0,0
17/10/2014,Campeonato de Primera DivisiÃ³n 2014,12,Gimnasia y Esgrima (La Plata),Olimpo,0,0
17/10/2014,Campeonato de Primera DivisiÃ³n 2014,12,Quilmes,AtlÃ©tico de Rafaela,0,0
18/10/2014,Campeonato de Primera DivisiÃ³n 2014,12,San Lorenzo,Independiente,1,2
18/10/2014,Campeonato de Primera DivisiÃ³n 2014,12,Banfield,Estudiantes,1,1
18/10/2014,Campeonato de Primera DivisiÃ³n 2014,12,Defensa y Justicia,LanÃºs,1,2
19/10/2014,Campeonato de Primera DivisiÃ³n 2014,12,Godoy Cruz,Boca Juniors,2,3
19/10/2014,Campeonato de Primera DivisiÃ³n 2014,12,River Plate,Belgrano,3,0
19/10/2014,Campeonato de Primera DivisiÃ³n 2014,12,Rosario Central,Newell's Old Boys,2,0
19/10/2014,Campeonato de Primera DivisiÃ³n 2014,12,Racing Club,VÃ©lez Sarsfield,2,0
20/10/2014,Campeonato de Primera DivisiÃ³n 2014,12,Tigre,Arsenal,1,1
24/10/2014,Campeonato de Primera DivisiÃ³n 2014,13,Belgrano,Rosario Central,1,0
25/10/2014,Campeonato de Primera DivisiÃ³n 2014,13,VÃ©lez Sarsfield,Banfield,1,0
25/10/2014,Campeonato de Primera DivisiÃ³n 2014,13,Independiente,Tigre,3,1
25/10/2014,Campeonato de Primera DivisiÃ³n 2014,13,Newell's Old Boys,Godoy Cruz,2,2
25/10/2014,Campeonato de Primera DivisiÃ³n 2014,13,Olimpo,Racing Club,1,1
26/10/2014,Campeonato de Primera DivisiÃ³n 2014,13,AtlÃ©tico de Rafaela,River Plate,1,2
26/10/2014,Campeonato de Primera DivisiÃ³n 2014,13,Boca Juniors,Defensa y Justicia,2,0
26/10/2014,Campeonato de Primera DivisiÃ³n 2014,13,LanÃºs,San Lorenzo,1,0
26/10/2014,Campeonato de Primera DivisiÃ³n 2014,13,Estudiantes,Quilmes,1,0
27/10/2014,Campeonato de Primera DivisiÃ³n 2014,13,Arsenal,Gimnasia y Esgrima (La Plata),1,0
31/10/2014,Campeonato de Primera DivisiÃ³n 2014,14,Banfield,Olimpo,3,0
01/11/2014,Campeonato de Primera DivisiÃ³n 2014,14,Gimnasia y Esgrima (La Plata),Racing Club,0,1
01/11/2014,Campeonato de Primera DivisiÃ³n 2014,14,Godoy Cruz,Belgrano,1,3
01/11/2014,Campeonato de Primera DivisiÃ³n 2014,14,Rosario Central,AtlÃ©tico de Rafaela,0,2
01/11/2014,Campeonato de Primera DivisiÃ³n 2014,14,Quilmes,VÃ©lez Sarsfield,2,1
02/11/2014,Campeonato de Primera DivisiÃ³n 2014,14,San Lorenzo,Boca Juniors,2,0
02/11/2014,Campeonato de Primera DivisiÃ³n 2014,14,Tigre,LanÃºs,3,0
12/11/2014,Campeonato de Primera DivisiÃ³n 2014,14,River Plate,Estudiantes,0,1
13/11/2014,Campeonato de Primera DivisiÃ³n 2014,14,Arsenal,Independiente,1,1
20/11/2014,Campeonato de Primera DivisiÃ³n 2014,14,Defensa y Justicia,Newell's Old Boys,1,0
07/11/2014,Campeonato de Primera DivisiÃ³n 2014,15,LanÃºs,Arsenal,3,2
08/11/2014,Campeonato de Primera DivisiÃ³n 2014,15,AtlÃ©tico de Rafaela,Godoy Cruz,3,4
08/11/2014,Campeonato de Primera DivisiÃ³n 2014,15,Belgrano,Defensa y Justicia,3,0
08/11/2014,Campeonato de Primera DivisiÃ³n 2014,15,Independiente,Gimnasia y Esgrima (La Plata),0,1
08/11/2014,Campeonato de Primera DivisiÃ³n 2014,15,Olimpo,Quilmes,2,1
09/11/2014,Campeonato de Primera DivisiÃ³n 2014,15,VÃ©lez Sarsfield,River Plate,1,1
09/11/2014,Campeonato de Primera DivisiÃ³n 2014,15,Boca Juniors,Tigre,2,0
09/11/2014,Campeonato de Primera DivisiÃ³n 2014,15,Estudiantes,Rosario Central,1,0
09/11/2014,Campeonato de Primera DivisiÃ³n 2014,15,Racing Club,Banfield,1,0
10/11/2014,Campeonato de Primera DivisiÃ³n 2014,15,Newell's Old Boys,San Lorenzo,3,1
14/11/2014,Campeonato de Primera DivisiÃ³n 2014,16,Rosario Central,VÃ©lez Sarsfield,0,0
14/11/2014,Campeonato de Primera DivisiÃ³n 2014,16,Defensa y Justicia,AtlÃ©tico de Rafaela,2,1
15/11/2014,Campeonato de Primera DivisiÃ³n 2014,16,Gimnasia y Esgrima (La Plata),Banfield,1,1
15/11/2014,Campeonato de Primera DivisiÃ³n 2014,16,San Lorenzo,Belgrano,4,0
15/11/2014,Campeonato de Primera DivisiÃ³n 2014,16,Quilmes,Racing Club,0,1
16/11/2014,Campeonato de Primera DivisiÃ³n 2014,16,Arsenal,Boca Juniors,1,1
16/11/2014,Campeonato de Primera DivisiÃ³n 2014,16,Godoy Cruz,Estudiantes,1,1
16/11/2014,Campeonato de Primera DivisiÃ³n 2014,16,River Plate,Olimpo,1,1
16/11/2014,Campeonato de Primera DivisiÃ³n 2014,16,Tigre,Newell's Old Boys,1,2
17/11/2014,Campeonato de Primera DivisiÃ³n 2014,16,Independiente,LanÃºs,4,1
21/11/2014,Campeonato de Primera DivisiÃ³n 2014,17,Banfield,Quilmes,3,1
22/11/2014,Campeonato de Primera DivisiÃ³n 2014,17,AtlÃ©tico de Rafaela,San Lorenzo,2,0
22/11/2014,Campeonato de Primera DivisiÃ³n 2014,17,VÃ©lez Sarsfield,Godoy Cruz,1,4
22/11/2014,Campeonato de Primera DivisiÃ³n 2014,17,LanÃºs,Gimnasia y Esgrima (La Plata),2,0
22/11/2014,Campeonato de Primera DivisiÃ³n 2014,17,Olimpo,Rosario Central,1,1
23/11/2014,Campeonato de Primera DivisiÃ³n 2014,17,Belgrano,Tigre,1,2
23/11/2014,Campeonato de Primera DivisiÃ³n 2014,17,Boca Juniors,Independiente,3,1
23/11/2014,Campeonato de Primera DivisiÃ³n 2014,17,Estudiantes,Defensa y Justicia,0,0
23/11/2014,Campeonato de Primera DivisiÃ³n 2014,17,Racing Club,River Plate,1,0
24/11/2014,Campeonato de Primera DivisiÃ³n 2014,17,Newell's Old Boys,Arsenal,2,4
28/11/2014,Campeonato de Primera DivisiÃ³n 2014,18,Gimnasia y Esgrima (La Plata),Quilmes,3,0
28/11/2014,Campeonato de Primera DivisiÃ³n 2014,18,Defensa y Justicia,VÃ©lez Sarsfield,0,2
29/11/2014,Campeonato de Primera DivisiÃ³n 2014,18,San Lorenzo,Estudiantes,4,0
29/11/2014,Campeonato de Primera DivisiÃ³n 2014,18,Independiente,Newell's Old Boys,1,0
30/11/2014,Campeonato de Primera DivisiÃ³n 2014,18,LanÃºs,Boca Juniors,2,2
30/11/2014,Campeonato de Primera DivisiÃ³n 2014,18,River Plate,Banfield,3,2
30/11/2014,Campeonato de Primera DivisiÃ³n 2014,18,Rosario Central,Racing Club,0,3
30/11/2014,Campeonato de Primera DivisiÃ³n 2014,18,Tigre,AtlÃ©tico de Rafaela,3,1
01/12/2014,Campeonato de Primera DivisiÃ³n 2014,18,Arsenal,Belgrano,0,2
01/12/2014,Campeonato de Primera DivisiÃ³n 2014,18,Godoy Cruz,Olimpo,0,3
05/12/2014,Campeonato de Primera DivisiÃ³n 2014,19,VÃ©lez Sarsfield,San Lorenzo,0,2
05/12/2014,Campeonato de Primera DivisiÃ³n 2014,19,Estudiantes,Tigre,4,2
06/12/2014,Campeonato de Primera DivisiÃ³n 2014,19,AtlÃ©tico de Rafaela,Arsenal,1,6
06/12/2014,Campeonato de Primera DivisiÃ³n 2014,19,Banfield,Rosario Central,2,3
06/12/2014,Campeonato de Primera DivisiÃ³n 2014,19,Belgrano,Independiente,4,0
06/12/2014,Campeonato de Primera DivisiÃ³n 2014,19,Olimpo,Defensa y Justicia,0,0
07/12/2014,Campeonato de Primera DivisiÃ³n 2014,19,Boca Juniors,Gimnasia y Esgrima (La Plata),0,2
07/12/2014,Campeonato de Primera DivisiÃ³n 2014,19,Newell's Old Boys,LanÃºs,0,0
14/12/2014,Campeonato de Primera DivisiÃ³n 2014,19,Quilmes,River Plate,0,1
14/12/2014,Campeonato de Primera DivisiÃ³n 2014,19,Racing Club,Godoy Cruz,1,0
